,idx,trial,idx_time,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_position
169,40,straight,0.0,1.0,1.0,1.0,207,13,red,149.33333,116.27259,-27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_2/video_2_parameters.csv,
170,85,straight,0.0,1.0,1.0,0.0,192,13,red,149.33333,41.845333,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_3/video_3_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_3/video_3_parameters.csv,
171,8,bounce,,0.0,1.0,1.0,233,13,green,138.66667,222.0,27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_4/video_4_parameters.csv,8.0
172,13,catch,,,,,186,13,red,170.0,92.0,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_5/video_5_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_5/video_5_parameters.csv,
173,109,straight,4.0,0.0,1.0,0.0,231,13,green,149.33333,236.0,27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_6/video_6_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_6/video_6_parameters.csv,
174,28,bounce,,0.0,1.0,0.0,239,13,green,149.33333,207.6,27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_7/video_7_parameters.csv,14.0
175,120,bounce,,1.0,1.0,1.0,202,13,green,117.333336,222.0,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_8/video_8_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_8/video_8_parameters.csv,8.0
176,50,straight,0.0,1.0,1.0,0.0,205,13,green,149.33333,149.70903,-27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_9/video_9_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_9/video_9_parameters.csv,
177,1,straight,1.0,1.0,1.0,0.0,193,13,green,138.66667,236.0,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_10/video_10_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_10/video_10_parameters.csv,
178,71,bounce,,0.0,0.0,0.0,293,13,green,106.666664,16.4,27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_11/video_11_parameters.csv,0.0
179,19,bounce,,0.0,1.0,0.0,201,13,green,128.0,231.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_12/video_12_parameters.csv,5.0
180,56,bounce,,1.0,1.0,1.0,216,13,blue,106.666664,182.0,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_13/video_13_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_13/video_13_parameters.csv,14.0
181,70,bounce,,1.0,1.0,0.0,221,13,red,106.666664,207.6,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_14/video_14_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_13/video_14/video_14_parameters.csv,14.0
182,111,straight,1.0,1.0,1.0,1.0,197,14,blue,138.66667,172.36346,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_1/video_1_parameters.csv,
183,18,bounce,,1.0,0.0,1.0,254,14,red,128.0,20.666666,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_2/video_2_parameters.csv,4.0
184,31,straight,1.0,0.0,1.0,1.0,207,14,red,117.333336,236.0,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_3/video_3_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_3/video_3_parameters.csv,
185,64,straight,4.0,1.0,0.0,1.0,236,14,green,106.666664,53.955555,-27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_4/video_4_parameters.csv,
186,123,bounce,,0.0,0.0,0.0,226,14,blue,149.33333,32.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_5/video_5_parameters.csv,11.0
187,78,straight,3.0,0.0,1.0,0.0,190,14,green,138.66667,207.41808,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_6/video_6_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_6/video_6_parameters.csv,
188,90,bounce,,1.0,0.0,1.0,225,14,red,117.333336,34.0,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_7/video_7_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_7/video_7_parameters.csv,6.0
189,58,straight,3.0,0.0,0.0,0.0,266,14,red,138.66667,34.290962,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_8/video_8_parameters.csv,
190,110,bounce,,0.0,0.0,1.0,256,14,blue,149.33333,60.666668,27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_9/video_9_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_9/video_9_parameters.csv,12.0
191,33,straight,3.0,0.0,0.0,1.0,205,14,green,138.66667,82.54617,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_10/video_10_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_10/video_10_parameters.csv,
192,53,bounce,,1.0,1.0,1.0,229,14,green,106.666664,208.66667,-27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_11/video_11_parameters.csv,11.0
193,131,straight,1.0,1.0,0.0,1.0,233,14,green,138.66667,67.72741,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_14/video_12/video_12_parameters.csv,
